Feature,Duration,SHAP_value,Normalized_Importance,Sum_Normalized_Importance,Type
Radial Distance from Sun,10,0.085107446,0.085107439616942,1.0,IBS_N
Electronic Box Temperature,10,0.056432366,0.0564323617675728,1.0,IBS_N
Outboard Sensor Temperature,10,0.036360063,0.0363600602729954,1.0,IBS_N
Inboard Sensor Temperature,10,0.16509114,0.1650911276181654,1.0,IBS_N
Outboard Sensor minus Inboard Sensor Temp.,10,0.06335804,0.0633580352481473,1.0,IBS_N
Heater Dutycycle,10,0.2269973,0.2269972829752038,1.0,IBS_N
Search Coil Magnetometer's Temperature,10,0.09819336,0.0981933526354985,1.0,IBS_N
Solar Array's Angle,10,0.1371333,0.1371332897150033,1.0,IBS_N
High Gain Antenna Azimuth,10,0.05200119,0.052001186099911,1.0,IBS_N
High Gain Antenna elevation,10,0.07932587,0.0793258640505602,1.0,IBS_N
Radial Distance from Sun,20,0.064722836,0.0647228432489584,1.0,IBS_N
Electronic Box Temperature,20,0.24451691,0.2445169373858969,1.0,IBS_N
Outboard Sensor Temperature,20,0.06512493,0.0651249372939929,1.0,IBS_N
Inboard Sensor Temperature,20,0.059913002,0.0599130087102569,1.0,IBS_N
Outboard Sensor minus Inboard Sensor Temp.,20,0.079064034,0.0790640428551728,1.0,IBS_N
Heater Dutycycle,20,0.046819396,0.0468194012437729,1.0,IBS_N
Search Coil Magnetometer's Temperature,20,0.19269034,0.1926903615813204,1.0,IBS_N
Solar Array's Angle,20,0.01420743,0.0142074315912323,1.0,IBS_N
High Gain Antenna Azimuth,20,0.14321375,0.1432137660399418,1.0,IBS_N
High Gain Antenna elevation,20,0.08972726,0.0897272700494542,1.0,IBS_N
Radial Distance from Sun,30,0.053174965,0.0531749697325723,1.0,IBS_N
Electronic Box Temperature,30,0.32869023,0.3286902592534331,1.0,IBS_N
Outboard Sensor Temperature,30,0.070562266,0.0705622722800422,1.0,IBS_N
Inboard Sensor Temperature,30,0.02937216,0.0293721626141224,1.0,IBS_N
Outboard Sensor minus Inboard Sensor Temp.,30,0.052867766,0.0528677707052315,1.0,IBS_N
Heater Dutycycle,30,0.02849613,0.0284961325361557,1.0,IBS_N
Search Coil Magnetometer's Temperature,30,0.129365,0.129365011513486,1.0,IBS_N
Solar Array's Angle,30,0.005113184,0.0051131844550734,1.0,IBS_N
High Gain Antenna Azimuth,30,0.21036595,0.2103659687225711,1.0,IBS_N
High Gain Antenna elevation,30,0.09199226,0.0919922681873118,1.0,IBS_N
Radial Distance from Sun,40,0.055813428,0.0558134245395676,1.0,IBS_N
Electronic Box Temperature,40,0.27727756,0.2772775428087923,1.0,IBS_N
Solar Wind Analyser temperature,40,0.023374738,0.0233747365507663,1.0,IBS_N
Outboard Sensor Temperature,40,0.031437464,0.0314374620508773,1.0,IBS_N
Inboard Sensor Temperature,40,0.030355796,0.0303557941179407,1.0,IBS_N
Outboard Sensor minus Inboard Sensor Temp.,40,0.14012557,0.1401255613122152,1.0,IBS_N
Heater Dutycycle,40,0.023324706,0.0233247045538683,1.0,IBS_N
Search Coil Magnetometer's Temperature,40,0.06855863,0.0685586257493651,1.0,IBS_N
High Gain Antenna Azimuth,40,0.25000855,0.2500085344994708,1.0,IBS_N
High Gain Antenna elevation,40,0.09972362,0.0997236138171359,1.0,IBS_N
Radial Distance from Sun,50,0.046239704,0.046239704,1.0,IBS_N
Electronic Box Temperature,50,0.29921377,0.29921377,1.0,IBS_N
Outboard Sensor Temperature,50,0.025051214,0.025051214,1.0,IBS_N
Inboard Sensor Temperature,50,0.027544258,0.027544258,1.0,IBS_N
Outboard Sensor minus Inboard Sensor Temp.,50,0.17495143,0.17495143,1.0,IBS_N
Heater Dutycycle,50,0.02138072,0.02138072,1.0,IBS_N
Search Coil Magnetometer's Temperature,50,0.059951488,0.059951488,1.0,IBS_N
Solar Array's Angle,50,0.008944336,0.008944336,1.0,IBS_N
High Gain Antenna Azimuth,50,0.23032697,0.23032697,1.0,IBS_N
High Gain Antenna elevation,50,0.10639611,0.10639611,1.0,IBS_N
Radial Distance from Sun,60,0.06926148,0.0692614802770459,1.0000000000000002,IBS_N
Electronic Box Temperature,60,0.31125316,0.3112531612450127,1.0000000000000002,IBS_N
Solar Wind Analyser temperature,60,0.017603783,0.0176037830704151,1.0000000000000002,IBS_N
Outboard Sensor Temperature,60,0.0381868,0.0381868001527472,1.0000000000000002,IBS_N
Inboard Sensor Temperature,60,0.017712688,0.0177126880708507,1.0000000000000002,IBS_N
Outboard Sensor minus Inboard Sensor Temp.,60,0.17326117,0.1732611706930447,1.0000000000000002,IBS_N
Heater Dutycycle,60,0.011522957,0.0115229570460918,1.0000000000000002,IBS_N
Search Coil Magnetometer's Temperature,60,0.051938828,0.0519388282077553,1.0000000000000002,IBS_N
High Gain Antenna Azimuth,60,0.20654036,0.2065403608261614,1.0000000000000002,IBS_N
High Gain Antenna elevation,60,0.10271877,0.1027187704108751,1.0000000000000002,IBS_N
Radial Distance from Sun,70,0.06118408,0.0611840807097353,1.0,IBS_N
Electronic Box Temperature,70,0.23483104,0.2348310427240401,1.0,IBS_N
Outboard Sensor Temperature,70,0.0685939,0.0685939007956892,1.0,IBS_N
Inboard Sensor Temperature,70,0.058565043,0.0585650436793545,1.0,IBS_N
Outboard Sensor minus Inboard Sensor Temp.,70,0.086183995,0.0861839959997343,1.0,IBS_N
Heater Dutycycle,70,0.022244355,0.0222443552580345,1.0,IBS_N
Search Coil Magnetometer's Temperature,70,0.04106583,0.0410658304763636,1.0,IBS_N
Solar Array's Angle,70,0.0063576754,0.006357675473749,1.0,IBS_N
High Gain Antenna Azimuth,70,0.27622315,0.2762231532041885,1.0,IBS_N
High Gain Antenna elevation,70,0.14475092,0.1447509216791107,1.0,IBS_N
Radial Distance from Sun,80,0.0592705,0.0592704998221884,1.0,IBS_N
Electronic Box Temperature,80,0.20395382,0.2039538193881385,1.0,IBS_N
Outboard Sensor Temperature,80,0.0621339,0.0621338998135983,1.0,IBS_N
Inboard Sensor Temperature,80,0.09873277,0.0987327697038016,1.0,IBS_N
Outboard Sensor minus Inboard Sensor Temp.,80,0.08215955,0.0821595497535213,1.0,IBS_N
Heater Dutycycle,80,0.025473898,0.0254738979235783,1.0,IBS_N
Search Coil Magnetometer's Temperature,80,0.04482683,0.0448268298655195,1.0,IBS_N
Solar Array's Angle,80,0.005326155,0.0053261549840215,1.0,IBS_N
High Gain Antenna Azimuth,80,0.283485,0.283484999149545,1.0,IBS_N
High Gain Antenna elevation,80,0.13463758,0.1346375795960872,1.0,IBS_N
Radial Distance from Sun,90,0.058736783,0.0587367849383139,1.0,IBS_N
Electronic Box Temperature,90,0.18818088,0.1881808862099692,1.0,IBS_N
Outboard Sensor Temperature,90,0.05702844,0.0570284418819385,1.0,IBS_N
Inboard Sensor Temperature,90,0.062906116,0.0629061180759018,1.0,IBS_N
Outboard Sensor minus Inboard Sensor Temp.,90,0.094579875,0.0945798781211359,1.0,IBS_N
Heater Dutycycle,90,0.054272458,0.0542724597909911,1.0,IBS_N
Search Coil Magnetometer's Temperature,90,0.043579426,0.0435794274381211,1.0,IBS_N
Solar Array's Angle,90,0.008797229,0.0087972292903085,1.0,IBS_N
High Gain Antenna Azimuth,90,0.29671,0.2967100097914303,1.0,IBS_N
High Gain Antenna elevation,90,0.13520876,0.1352087644618892,1.0,IBS_N
Radial Distance from Sun,100,0.07046005,0.0704600540866831,1.0,IBS_N
Electronic Box Temperature,100,0.1729068,0.172906810028595,1.0,IBS_N
Outboard Sensor Temperature,100,0.07573415,0.0757341543925809,1.0,IBS_N
Inboard Sensor Temperature,100,0.03326102,0.0332610219291392,1.0,IBS_N
Outboard Sensor minus Inboard Sensor Temp.,100,0.102869354,0.1028693599664229,1.0,IBS_N
Heater Dutycycle,100,0.05276033,0.0527603330600993,1.0,IBS_N
Search Coil Magnetometer's Temperature,100,0.041256644,0.0412566463928854,1.0,IBS_N
Solar Array's Angle,100,0.008008744,0.0080087444645071,1.0,IBS_N
High Gain Antenna Azimuth,100,0.29626283,0.2962628471832451,1.0,IBS_N
High Gain Antenna elevation,100,0.14648002,0.1464800284958416,1.0,IBS_N
Radial Distance from Sun,110,0.07137247,0.071372474068231,1.0,IBS_N
Electronic Box Temperature,110,0.17311987,0.1731198798678331,1.0,IBS_N
Outboard Sensor Temperature,110,0.05422916,0.0542291630910622,1.0,IBS_N
Inboard Sensor Temperature,110,0.045945637,0.0459456396189014,1.0,IBS_N
Outboard Sensor minus Inboard Sensor Temp.,110,0.0989255,0.0989255056387538,1.0,IBS_N
Heater Dutycycle,110,0.08055631,0.0805563145917099,1.0,IBS_N
Search Coil Magnetometer's Temperature,110,0.03538278,0.0353827820168185,1.0,IBS_N
Solar Array's Angle,110,0.008142486,0.0081424864641217,1.0,IBS_N
High Gain Antenna Azimuth,110,0.29128256,0.2912825766031068,1.0,IBS_N
High Gain Antenna elevation,110,0.14104317,0.1410431780394611,1.0,IBS_N
Radial Distance from Sun,120,0.068879366,0.0688793663443968,1.0,IBS_N
Electronic Box Temperature,120,0.1829384,0.182938400914692,1.0,IBS_N
Outboard Sensor Temperature,120,0.033563327,0.0335633271678166,1.0,IBS_N
Inboard Sensor Temperature,120,0.065008946,0.0650089463250447,1.0,IBS_N
Outboard Sensor minus Inboard Sensor Temp.,120,0.113633774,0.1136337745681688,1.0,IBS_N
Heater Dutycycle,120,0.08440624,0.0844062404220312,1.0,IBS_N
Search Coil Magnetometer's Temperature,120,0.032746274,0.0327462741637313,1.0,IBS_N
Solar Array's Angle,120,0.013230298,0.0132302980661514,1.0,IBS_N
High Gain Antenna Azimuth,120,0.28162616,0.2816261614081308,1.0,IBS_N
High Gain Antenna elevation,120,0.12396721,0.123967210619836,1.0,IBS_N
Radial Distance from Sun,130,0.06937156,0.0693715633992066,1.0,IBS_N
Electronic Box Temperature,130,0.23387012,0.2338701314596364,1.0,IBS_N
Outboard Sensor Temperature,130,0.039574523,0.0395745249391517,1.0,IBS_N
Inboard Sensor Temperature,130,0.06366857,0.06366857311976,1.0,IBS_N
Outboard Sensor minus Inboard Sensor Temp.,130,0.10614251,0.1061425152009832,1.0,IBS_N
Heater Dutycycle,130,0.07244851,0.0724485135499771,1.0,IBS_N
Search Coil Magnetometer's Temperature,130,0.029854288,0.0298542894628601,1.0,IBS_N
Solar Array's Angle,130,0.0218451,0.0218451010704099,1.0,IBS_N
High Gain Antenna Azimuth,130,0.3007345,0.3007345147359913,1.0,IBS_N
High Gain Antenna elevation,130,0.06249027,0.0624902730620233,1.0,IBS_N
